"MARCA RECURSO INSUFICIENTE";"DESASIGNADA";"COD MOVIL";"TIPO";"ESTADO";"ESTADO_FINALIZACION";"CODIGO AMBITO";"COD ELEMENTO RESPONSABLE";"COD CONDICION";"BAREMO";"PRECIO"
"NO";"NO";"*";"*";"CERRADO";"PROVISORIO";6;"F01";19;"ATENCION RECLAMO DOMICILIO PROVISORIO";" 9792 "
"NO";"NO";"*";"*";"CERRADO";"PROVISORIO";6;"M01";77;"ATENCION RECLAMO DOMICILIO PROVISORIO";" 9792 "
"NO";"NO";"*";"*";"CERRADO";"PROVISORIO";6;"A02";3;"ATENCION RECLAMO DOMICILIO PROVISORIO";" 9792 "
"NO";"NO";"*";"*";"CERRADO";"PROVISORIO";6;"P26";66;"ATENCION RECLAMO DOMICILIO PROVISORIO";" 9792 "
"NO";"NO";"*";"*";"CERRADO";"PROVISORIO";6;"A02";66;"ATENCION RECLAMO DOMICILIO PROVISORIO";" 9792 "
"NO";"NO";"*";"*";"CERRADO";"PROVISORIO";6;"A01";66;"ATENCION RECLAMO DOMICILIO PROVISORIO";" 9792 "
"NO";"NO";"*";"*";"CERRADO";"PROVISORIO";7;"C02";40;"ATENCION RECLAMO DOMICILIO PROVISORIO";" 9792 "
"NO";"NO";"*";"*";"CERRADO";"PROVISORIO";7;"P26";40;"ATENCION RECLAMO DOMICILIO PROVISORIO";" 9792 "
"NO";"NO";"*";"*";"CERRADO";"PROVISORIO";7;"I01";85;"ATENCION RECLAMO DOMICILIO PROVISORIO";" 9792 "
"NO";"NO";"*";"*";"CERRADO";"PROVISORIO";6;"A01";3;"ATENCION RECLAMO DOMICILIO PROVISORIO";" 9792 "
"NO";"NO";"*";"*";"CERRADO";"PROVISORIO";8;"L09";10;"ATENCION RECLAMO DOMICILIO PROVISORIO";" 9792 "
"NO";"NO";"*";"*";"CERRADO";"PROVISORIO";6;"D02";69;"ATENCION RECLAMO DOMICILIO PROVISORIO";" 9792 "
"NO";"NO";"*";"*";"CERRADO";"PROVISORIO";7;"C02";54;"ATENCION RECLAMO DOMICILIO PROVISORIO";" 9792 "
"NO";"NO";"*";"*";"CERRADO";"PROVISORIO";7;"M01";77;"ATENCION RECLAMO DOMICILIO PROVISORIO";" 9792 "
"NO";"NO";"*";"*";"CERRADO";"PROVISORIO";6;"D02";8;"ATENCION RECLAMO DOMICILIO PROVISORIO";" 9792 "
"NO";"NO";"*";"*";"CERRADO";"PROVISORIO";6;"M01";50;"ATENCION RECLAMO DOMICILIO PROVISORIO";" 9792 "
"NO";"NO";"*";"*";"CERRADO";"PROVISORIO";6;"A02";69;"ATENCION RECLAMO DOMICILIO PROVISORIO";" 9792 "
"NO";"NO";"*";"*";"CERRADO";"PROVISORIO";6;"P26";78;"ATENCION RECLAMO DOMICILIO PROVISORIO";" 9792 "
"NO";"NO";"*";"*";"CERRADO";"PROVISORIO";8;"P22";3;"ATENCION RECLAMO DOMICILIO PROVISORIO";" 9792 "
"NO";"NO";"*";"*";"CERRADO";"PROVISORIO";7;"M01";69;"ATENCION RECLAMO DOMICILIO PROVISORIO";" 9792 "
"NO";"NO";"*";"*";"CERRADO";"PROVISORIO";6;"A02";16;"ATENCION RECLAMO DOMICILIO PROVISORIO";" 9792 "
"NO";"NO";"*";"*";"CERRADO";"PROVISORIO";6;"T04";54;"ATENCION RECLAMO DOMICILIO PROVISORIO";" 9792 "
"NO";"NO";"*";"*";"CERRADO";"PROVISORIO";6;"P26";69;"ATENCION RECLAMO DOMICILIO PROVISORIO";" 9792 "
"NO";"NO";"*";"*";"CERRADO";"PROVISORIO";6;"P26";77;"ATENCION RECLAMO DOMICILIO PROVISORIO";" 9792 "
"NO";"NO";"*";"*";"CERRADO";"PROVISORIO";6;"M01";63;"ATENCION RECLAMO DOMICILIO PROVISORIO";" 9792 "
