"BAREMO";"PRECIO";"COD ELEMENTO AVERIADO";"DESCRIPCION ELEMENTO AVERIADO";"CODIGO AMBITO";"DESCRIPCION AMBITO";"COD CONDICION";"DESCRIPCION CONDICION";"Eventos_Averiados.ESTADO";"CODIGOS"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"C07";"CAJA EMP. MONOFASICA";7;"Cliente Subterráneo";5;"ABIERTO";"T";"7C0705"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"C38";"CAJA DE CONEXIONES";9;"Otra Empresa";5;"ABIERTO";"T";"9C3805"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"C07";"CAJA EMP. MONOFASICA";6;"Cliente Aéreo";5;"ABIERTO";"T";"6C0705"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"T04";"TAPA CAJA EMP.";7;"Cliente Subterráneo";5;"ABIERTO";"T";"7T0405"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"T04";"TAPA CAJA EMP.";6;"Cliente Aéreo";5;"ABIERTO";"T";"6T0405"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"A01";"ACOMETIDA";6;"Cliente Aéreo";3;"AISLADO-A";"T";"6A0103"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"F01";"FASE";6;"Cliente Aéreo";3;"AISLADO-A";"T";"6F0103"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"L06";"LINEA PARTICULAR";6;"Cliente Aéreo";3;"AISLADO-A";"T";"6L0603"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"C02";"CABLE EMPALME";7;"Cliente Subterráneo";3;"AISLADO-A";"T";"7C0203"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"A02";"ACOMETIDA CONCEN";8;"Alumbrado Público";3;"AISLADO-A";"T";"8A0203"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"C01";"CABLE DE DISTRIBUCION";8;"Alumbrado Público";3;"AISLADO-A";"T";"8C0103"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"L08";"LINEA DIST. P/ENS. (CALPE)";8;"Alumbrado Público";3;"AISLADO-A";"T";"8L0803"
